station,name,maxdate,mindate,count,longitude,latitude,elevation
GHCND:USC00417704,"ROCKPORT, TX US",2023-08-01,1959-01-01,648,-97.05654,28.0183,3.0
GHCND:USC00418446,"SOMERVILLE DAM, TX US",2023-08-01,1963-04-01,646,-96.5402,30.3368,80.2
GHCND:USC00414525,"JACKSONVILLE, TX US",2023-08-01,1953-01-01,644,-95.2736,31.9622,170.7
GHCND:USC00411810,"CLEVELAND, TX US",2018-03-31,1954-06-01,642,-95.084,30.3637,59.7
GHCND:USC00342818,"EL RENO 1 N, OK US",2010-12-31,1893-01-01,641,-97.95528,35.54889,403.9
GHCND:USC00418236,"SHAMROCK NUMBER 2, TX US",2018-09-30,1962-01-01,640,-100.2502,35.215,719.3
GHCND:USC00410482,"BAKERSFIELD, TX US",2020-05-19,1942-01-01,636,-102.3008,30.8878,776.3
GHCND:USC00412444,"DIALVILLE 2 W, TX US",2017-09-07,1897-01-01,630,-95.262,31.8613,187.8
GHCND:USC00414920,"LA PRYOR, TX US",2021-08-31,1915-01-01,630,-99.8684,28.9838,238.4
GHCND:USC00419847,"WINGATE, TX US",2023-08-01,1968-01-01,629,-100.1078,32.0444,613.3
GHCND:USC00417232,"PRADE RANCH, TX US",2023-06-30,1955-01-01,628,-99.7908,29.9167,625.4
GHCND:USC00414058,"HEBBRONVILLE, TX US",2017-04-23,1905-01-01,628,-98.6775,27.3194,176.8
GHCND:USC00416785,"PANHANDLE, TX US",2017-10-31,1911-01-01,626,-101.3897,35.3513,1055.5
GHCND:USC00419163,"TRUSCOTT 3 W, TX US",2023-07-31,1948-09-01,623,-99.86187,33.75707,478.8
GHCND:USW00093901,"DALLAS HENSLEY FIELD NAS, TX US",2010-12-31,1945-01-01,621,-96.96667,32.73333,150.0
GHCND:USC00417936,"SAM RAYBURN DAM, TX US",2023-07-31,1968-01-01,619,-94.1011,31.0619,57.6
GHCND:USC00417300,"PROCTOR RESERVOIR, TX US",2023-06-30,1963-06-01,618,-98.4941,31.9633,372.2
GHCND:USC00415048,"LANGTRY, TX US",2022-04-25,1897-07-01,618,-101.5604,29.8097,393.2
GHCND:USC00417481,"RED BLUFF DAM, TX US",2010-12-31,1939-10-01,616,-103.91833,31.895,867.8
GHCND:USC00410518,"BARDWELL DAM, TX US",2023-06-30,1965-04-01,615,-96.6369,32.263,140.5
GHCND:USC00416286,"NEW GULF, TX US",2010-12-31,1946-01-01,614,-95.895,29.26667,21.9
GHCND:USC00414982,"LAKE KEMP, TX US",2023-08-01,1962-04-01,613,-99.1442,33.7542,355.7
GHCND:USC00413341,"FREER, TX US",2023-08-01,1947-12-01,613,-98.6176,27.8722,171.3
GHCND:USW00013904,"AUSTIN BERGSTROM INTERNATIONAL AIRPORT, TX US",2023-07-31,1948-03-01,610,-97.67989,30.18311,146.5
GHCND:USC00414903,"LA GRANGE, TX US",2014-12-26,1910-01-01,610,-96.8769,29.9176,108.8
GHCND:USC00413299,"FOWLERTON, TX US",2013-09-03,1913-06-01,608,-98.8391,28.5032,91.4
GHCND:USC00413680,"GRANDFALLS 3 SSE, TX US",2015-05-11,1909-02-01,608,-102.8221,31.3027,739.1
GHCND:USC00417186,"PORT O CONNOR, TX US",2013-02-12,1948-01-01,605,-96.4277,28.4342,1.5
GHCND:USC00415757,"MC GREGOR, TX US",2013-06-26,1893-01-01,600,-97.4011,31.435,220.4
GHCND:USC00414780,"KERRVILLE, TX US",1974-07-31,1897-01-01,597,-99.15,30.05,499.9
GHCND:USC00410690,"BENAVIDES NUMBER 2, TX US",2023-08-01,1962-07-01,596,-98.4162,27.5969,115.8
GHCND:USC00416177,"NACOGDOCHES, TX US",2023-06-30,1948-06-01,595,-94.643,31.6163,132.6
GHCND:USC00419101,"TOWN BLUFF DAM, TX US",2023-08-01,1970-02-01,595,-94.1819,30.793,65.2
GHCND:USC00413266,"FORT HANCOCK 8 SSE, TX US",2023-05-31,1966-01-01,595,-105.7411,31.1846,1064.7
GHCND:USC00414605,"JOHNSON CITY 2 N, TX US",2023-07-28,1964-10-01,595,-98.40957,30.30005,346.6
GHCND:USC00416176,"NACOGDOCHES, TX US",1973-05-31,1900-01-01,595,-94.65,31.6,95.1
GHCND:USC00417669,"ROBERT LEE 4 WSW, TX US",2017-11-30,1908-01-01,593,-100.53575,31.88348,583.4
GHCND:USC00412786,"EL CAMPO, TX US",2023-07-31,1941-01-01,589,-96.2654,29.2,33.5
GHCND:USC00411663,"CHARLOTTE 5 NNW, TX US",2012-05-31,1962-01-01,586,-98.7494,28.9275,134.4
GHCND:USC00415742,"MEDINA 1 NE, TX US",2023-07-29,1966-01-01,586,-99.2498,29.8099,521.8
GHCND:USC00418186,"SEGUIN, TX US",1972-04-30,1922-01-01,585,-97.95,29.58333,156.1
GHCND:USC00418354,"SINTON, TX US",2023-05-28,1921-09-01,584,-97.56895,28.10106,25.0
GHCND:USC00416747,"PAINT ROCK, TX US",2023-06-30,1918-06-01,582,-99.93068,31.50649,504.1
GHCND:USC00411903,"COLORADO CITY, TX US",2010-12-31,1898-07-01,582,-100.85944,32.39778,643.1
GHCND:USC00414819,"KIRBYVILLE, TX US",1999-02-28,1929-01-01,582,-93.91667,30.61667,61.0
GHCND:USC00414782,"KERRVILLE 3 NNE, TX US",2023-07-31,1974-10-01,581,-99.1095,30.074,547.7
GHCND:USC00418630,"STERLING CITY, TX US",2023-07-01,1926-04-01,575,-100.97868,31.84095,701.0
GHCND:USC00410779,"BIG LAKE 2, TX US",2021-05-18,1963-01-01,571,-101.4626,31.2001,833.3
GHCND:USC00413411,"GAIL, TX US",2023-07-31,1897-01-01,568,-101.4539,32.7744,771.1
GHCND:USW00013973,"JUNCTION KIMBLE CO AIRPORT, TX US",2023-07-31,1948-01-01,566,-99.76649,30.51048,521.5
GHCND:USC00419031,"TILDEN 4 SSE, TX US",2010-12-31,1903-01-01,565,-98.5294,28.4113,105.2
GHCND:USW00012962,"HONDO MUNICIPAL AIRPORT, TX US",2023-07-31,1975-03-01,560,-99.17423,29.36013,281.0
GHCND:USC00419417,"WACO DAM, TX US",2023-07-29,1965-03-01,559,-97.2169,31.6003,150.9
GHCND:USC00411398,"CAMP WOOD, TX US",2013-07-31,1944-03-01,558,-100.0096,29.6703,451.1
GHCND:USC00418646,"STILLHOUSE HOLLOW DAM, TX US",2023-06-30,1963-01-01,553,-97.5283,31.0372,215.2
GHCND:USC00416636,"OLNEY, TX US",2011-08-14,1956-01-01,549,-98.7663,33.3733,364.2
GHCND:USW00003951,"LONGVIEW 11 SE, TX US",2023-07-31,1975-01-01,547,-94.6533,32.3466,124.1
GHCND:USC00415650,"MASON, TX US",2023-07-25,1941-11-01,541,-99.23067,30.74765,466.6
GHCND:USC00418252,"SHEFFIELD, TX US",2011-12-31,1938-01-01,540,-101.8272,30.6886,662.9
GHCND:USC00411416,"CANDELARIA, TX US",2011-07-22,1940-06-01,537,-104.6821,30.1383,876.9
GHCND:USC00413005,"EVANT 1 SSW, TX US",2010-12-31,1941-01-01,535,-98.16194,31.4625,379.5
GHCND:USC00412902,"EMORY, TX US",2012-11-03,1897-01-01,534,-95.7797,32.8711,147.5
GHCND:USC00415999,"MONAHANS, TX US",2010-12-31,1959-01-01,532,-102.91222,31.54139,776.3
GHCND:USW00012947,"COTULLA LA SALLE CO AIRPORT, TX US",2023-07-31,1949-01-01,532,-99.22275,28.45854,144.0
GHCND:USW00013911,"FORT WORTH NAS, TX US",2023-07-30,1949-01-01,527,-97.45,32.76667,185.3
GHCND:USW00012923,"GALVESTON SCHOLES FIELD, TX US",2023-07-31,1946-08-01,523,-94.86421,29.27036,1.5
GHCND:USC00411000,"BOYS RANCH, TX US",2023-07-31,1964-01-01,522,-102.2563,35.5302,972.6
GHCND:USC00417952,"SAN BENITO, TX US",1975-06-30,1920-01-01,522,-97.63333,26.13333,11.9
GHCND:USC00410313,"ARCHER CITY 2 W, TX US",2017-07-31,1910-01-01,521,-98.6544,33.59878,305.1
GHCND:USC00415596,"MARFA 2, TX US",2010-12-31,1958-12-01,521,-104.07222,30.3125,1460.0
GHCND:USC00416137,"MULESHOE NWR, TX US",2023-08-01,1980-02-01,515,-102.77833,33.95444,1140.0
GHCND:USC00418583,"STAMFORD 1, TX US",2023-07-28,1911-01-01,514,-99.80357,32.94035,491.3
GHCND:USC00416932,"PENWELL, TX US",2013-09-25,1955-01-01,514,-102.5897,31.7356,894.0
GHCND:USC00415770,"MC LEAN, TX US",2010-12-31,1907-01-01,511,-100.5923,35.236,802.2
GHCND:USC00410248,"ANDREWS, TX US",2010-12-31,1914-01-01,508,-102.55167,32.34833,972.9
GHCND:USC00417028,"PILOT POINT ISL DU BOI, TX US",2010-12-31,1916-01-01,507,-97.01222,33.36583,210.3
GHCND:USC00413047,"FAIRFIELD 3 W, TX US",2010-12-31,1941-01-01,504,-96.2078,31.7322,131.7
GHCND:USC00414950,"LAJITAS, TX US",2023-08-01,1978-01-01,500,-103.7575,29.2694,732.4
GHCND:USC00417182,"PORT LAVACA 2, TX US",1988-02-29,1901-02-01,491,-96.63333,28.61667,6.1
GHCND:USC00411492,"CARTA VALLEY, TX US",2014-02-28,1963-08-01,487,-100.6742,29.7909,564.2
GHCND:USC00413262,"FORT DAVIS, TX US",2023-07-15,1902-01-01,487,-103.887,30.5996,1482.5
GHCND:USC00419976,"ZAPATA 1 S, TX US",2014-11-22,1909-01-01,486,-99.2536,26.8705,97.5
GHCND:USC00411651,"C C BOTANICAL GARDENS, TX US",2010-12-31,1959-01-01,484,-97.3983,27.6606,4.9
GHCND:USC00415410,"LUBBOCK 9 N, TX US",2023-08-01,1911-01-01,483,-101.8219,33.6897,989.1
GHCND:USC00411524,"CASTOLON, TX US",2023-08-01,1947-01-01,483,-103.51433,29.13346,661.1
GHCND:USC00419088,"TORNILLO 2 SSE, TX US",2023-05-31,1946-09-01,477,-106.05704,31.40183,1088.1
GHCND:USC00410665,"BELTON DAM, TX US",2010-12-31,1951-08-01,473,-97.48333,31.1,202.4
GHCND:USC00419270,"VALENTINE, TX US",2023-07-14,1978-06-01,472,-104.49275,30.594,1355.4
GHCND:USC00412012,"CORNUDAS SERVICE STATION, TX US",2010-12-31,1940-06-01,472,-105.47,31.78,1365.5
GHCND:USC00411720,"CHOKE CANYON DAM, TX US",2023-08-01,1983-10-01,472,-98.2525,28.4675,70.1
GHCND:USC00413321,"FRANKLIN, TX US",2013-09-30,1962-01-01,471,-96.4888,31.0327,142.3
GHCND:USC00416780,"PANDALE 1 N, TX US",2011-09-30,1909-08-01,471,-101.5575,30.20611,514.8
GHCND:USC00419207,"TYLER, TX US",2023-07-31,1984-01-01,470,-95.3102,32.3007,154.8
GHCND:USW00013972,"TYLER POUNDS FIELD, TX US",2023-07-30,1883-04-01,469,-95.404,32.3587,159.5
GHCND:USW00012925,"BEEVILLE CHASE NAAS, TX US",2010-12-31,1945-01-01,467,-97.66667,28.36667,20.1
GHCND:USC00412585,"DRIPPING SPRINGS 6 E, TX US",2023-07-29,1984-01-01,461,-97.9879,30.2195,330.4
GHCND:USC00413507,"GEORGETOWN LAKE, TX US",2023-07-31,1981-07-01,458,-97.7208,30.6763,266.4
GHCND:USW00013961,"FORT WORTH MEACHAM FIELD, TX US",2023-07-31,1946-01-01,447,-97.36403,32.82478,213.6
GHCND:USC00411528,"CATARINA, TX US",2010-12-31,1959-01-01,445,-99.63278,28.33917,170.7
GHCND:USC00413686,"GRANGER DAM, TX US",2023-07-31,1980-07-01,443,-97.3211,30.7188,169.2
GHCND:USC00412354,"DELL CITY 5 SSW, TX US",2018-03-13,1979-01-01,443,-105.20982,31.91461,1130.2
GHCND:USC00410204,"ALVIN, TX US",2013-09-01,1898-01-01,441,-95.2337,29.3653,8.5
GHCND:USC00413972,"HART, TX US",2023-08-01,1947-01-01,441,-102.1175,34.3697,1116.5
GHCND:USC00413591,"GLEN ROSE 2 W, TX US",2010-12-31,1963-12-01,439,-97.78528,32.23417,199.6
GHCND:USC00416680,"ORANGE 9 N, TX US",2023-08-01,1986-04-01,436,-93.7394,30.2263,5.5
GHCND:USC00413884,"HAMILTON, TX US",2016-07-31,1915-08-01,434,-98.115,31.7089,348.4
GHCND:USC00417992,"SAN SABA, TX US",2010-12-31,1901-01-01,434,-98.71667,31.18333,364.2
GHCND:USC00416959,"PERSIMMON GAP, TX US",2023-08-01,1952-01-01,432,-103.1736,29.6602,873.3
GHCND:USW00012904,"HARLINGEN RIO GRANDE VALLEY INTERNATIONAL AIRPORT, TX US",2023-07-31,1952-01-01,430,-97.65565,26.2303,9.5
GHCND:USC00413420,"GAINESVILLE 5 ENE, TX US",2023-07-31,1987-05-01,429,-97.0591,33.6461,265.2
GHCND:USC00410305,"ARANSAS WILDLIFE REFUGE, TX US",2013-11-30,1971-01-01,429,-96.80472,28.30806,4.6
GHCND:USC00418305,"SIERRA BLANCA 2 E, TX US",2010-12-31,1893-01-01,429,-105.35417,31.18306,1399.0
GHCND:USC00413778,"GROVETON, TX US",2010-12-31,1923-01-01,427,-95.14611,31.19639,106.7
GHCND:USC00411778,"CLAUDE, TX US",2010-12-31,1904-10-01,422,-101.36194,35.11,1034.8
GHCND:USC00411246,"BURLESON, TX US",2023-06-30,1985-01-01,422,-97.3444,32.5066,232.3
GHCND:USC00411870,"COLDSPRING 5 SSW, TX US",2010-12-31,1954-06-01,421,-95.15,30.53333,108.2
GHCND:USR0000TGUA,"GUADELUPE PEAK TEXAS, TX US",2023-08-01,1985-07-01,412,-104.8253,31.925,2363.7
GHCND:USC00415228,"LINDALE 5 SE, TX US",1965-06-30,1931-01-01,411,-95.36667,32.45,167.9
GHCND:USC00413445,"GARDEN CITY, TX US",2013-10-01,1912-10-01,410,-101.4814,31.8667,809.2
GHCND:USC00419916,"WRIGHT PATMAN DM AND LK, TX US",2023-08-01,1974-08-01,410,-94.1584,33.3038,86.0
GHCND:USC00414976,"LAKE FORK RESERVOIR, TX US",2023-08-01,1989-01-01,406,-95.5278,32.8228,127.1
GHCND:USC00417497,"RED ROCK, TX US",2010-12-31,1965-05-01,403,-97.45,29.96667,158.5
GHCND:USC00411888,"COLLEGE STATION 6 SW, TX US",1984-05-31,1882-01-01,397,-96.41667,30.53333,53.3
GHCND:USC00414693,"KARNACK, TX US",2010-12-31,1942-01-01,393,-94.178,32.6663,77.7
GHCND:USC00415836,"MERCEDES 6 SSE, TX US",2013-05-14,1914-01-01,391,-97.8997,26.0619,22.9
GHCND:USC00412408,"DENVER CITY, TX US",2023-08-01,1986-05-01,389,-102.8264,32.96944,1091.2
GHCND:USC00414333,"HOUSTON NATIONAL WEATHER SERVICE OFFICE, TX US",2023-07-31,1990-12-01,389,-95.0832,29.4718,5.8
GHCND:USC00419480,"WARREN 2 S, TX US",2016-03-01,1935-01-01,388,-94.4,30.58333,33.5
GHCND:USC00415956,"MINEOLA 8 ENE, TX US",2010-12-31,1966-09-01,383,-95.36667,32.71667,117.3
GHCND:USC00414792,"KILLEEN, TX US",2023-07-31,1978-10-01,379,-97.6919,31.0658,248.4
GHCND:USC00412014,"CORPUS CHRISTI, TX US",1980-08-31,1946-12-01,378,-97.4,27.8,3.0
GHCND:USC00417111,"PLEASANTON, TX US",2023-08-01,1948-01-01,374,-98.4772,28.9605,109.1
GHCND:USC00419559,"WELDER W LIFE FOUNDATION, TX US",2023-08-01,1964-10-01,370,-97.4177,28.1136,15.2
GHCND:USC00414577,"JEFFERSON, TX US",2023-08-01,1903-11-01,369,-94.3591,32.7692,64.3
GHCND:USC00417170,"PORT ARANSAS, TX US",2023-08-01,1986-01-01,364,-97.075,27.81391,2.4
GHCND:USC00415454,"LYTLE 3 W, TX US",2010-12-31,1976-12-01,364,-98.8433,29.2358,220.1
GHCND:USC00414770,"KENT 8 SE, TX US",2023-08-01,1988-04-01,364,-104.1108,31.0157,1402.7
GHCND:USC00410805,"BISHOP, TX US",2012-04-01,1934-01-01,364,-97.80306,27.58417,20.4
GHCND:USC00412239,"DALHART EXPERIMENTAL STATION, TX US",1953-12-31,1905-11-01,359,-102.58333,36.01667,1220.1
GHCND:USC00410950,"BOQUILLAS RANGER STATION, TX US",2010-12-31,1910-06-01,356,-102.96222,29.18528,566.3
GHCND:USC00418040,"SANFORD DAM, TX US",2023-08-01,1993-10-01,356,-101.5492,35.7048,894.9
GHCND:USC00418059,"SANTA ROSA 3 WNW, TX US",2023-08-01,1987-03-01,350,-97.8713,26.2655,15.2
GHCND:USC00419068,"TOLEDO BEND DAM, TX US",2010-12-31,1975-07-01,349,-93.56528,31.175,57.9
GHCND:USC00414980,"LAKE TAWAKONI, TX US",2023-07-31,1994-02-01,349,-95.8863,32.8522,136.6
GHCND:USC00414967,"LAKE ALAN HENRY, TX US",2023-08-01,1994-05-01,349,-101.04887,33.06408,695.6
GHCND:USW00012932,"ALICE INTERNATIONAL AIRPORT, TX US",2023-07-31,1948-01-01,348,-98.02507,27.74131,52.0
GHCND:USC00419214,"TYLER 5 NE, TX US",1984-01-31,1955-01-01,348,-95.26667,32.4,149.0
GHCND:USC00413285,"FORT WORTH WSFO, TX US",2023-07-31,1948-08-01,346,-97.2981,32.8342,196.3
GHCND:USC00410437,"ARANSAS WILDLIFE REFUGE, TX US",1970-12-31,1940-01-01,337,-96.80472,28.30806,4.6
GHCND:USC00412352,"DEKALB, TX US",2017-03-24,1944-02-01,336,-94.6175,33.4797,103.9
GHCND:USC00418721,"SONORA EXPERIMENT ST, TX US",1952-12-31,1922-01-01,336,-100.56667,30.26667,762.9
GHCND:USW00012911,"RANDOLPH AFB, TX US",2023-07-31,1948-06-01,324,-98.2623,29.5325,221.9
GHCND:USR0000TBRA,"BRAZORIA NWR TEXAS, TX US",2023-08-01,1994-06-01,324,-95.2917,29.1417,3.0
GHCND:USW00003991,"DENTON MUNICPAL AIRPORT, TX US",2023-07-31,1996-07-01,323,-97.19922,33.20883,194.6
GHCND:USW00012909,"SAN ANTONIO KELLY FIELD AFB, TX US",2023-07-31,1949-01-01,323,-98.58333,29.38333,207.9
GHCND:USW00012971,"NEW BRAUNFELS MUNICIPAL AIRPORT, TX US",2023-07-31,1996-07-01,322,-98.04585,29.70887,197.6
GHCND:USC00418845,"TARPLEY 3 S, TX US",2021-08-08,1937-01-01,321,-99.2801,29.6075,397.8
GHCND:USW00023091,"FORT STOCKTON PECOS CO AIRPORT, TX US",2023-07-31,1996-07-01,321,-102.91714,30.91193,917.6
GHCND:USC00417529,"REFUGIO, TX US",1984-11-30,1948-01-01,319,-97.28333,28.3,14.9
GHCND:USC00414752,"KENEDY, TX US",1977-04-30,1948-01-01,317,-97.85,28.81667,85.0
GHCND:USW00053903,"HUNTSVILLE MUNICIPAL AIRPORT, TX US",2023-07-31,1997-02-01,317,-95.58657,30.74432,105.4
GHCND:USW00053902,"CONROE MONTGOMERY CO AIRPORT, TX US",2023-07-31,1997-01-01,316,-95.41757,30.36109,69.4
GHCND:USW00012972,"ROCKPORT ARANSAS CO AIRPORT, TX US",2023-07-31,1996-07-01,315,-97.04669,28.08366,7.5
GHCND:USW00003999,"BURNET MUNICIPAL AIRPORT, TX US",2023-07-31,1996-09-01,315,-98.23539,30.74067,386.1
GHCND:USC00414348,"HUDSPETH RIVER RANCH, TX US",2017-07-31,1988-03-01,314,-101.17721,30.00483,478.5
GHCND:USC00414696,"KARNES CITY 2 N, TX US",2010-12-31,1919-10-01,313,-97.8755,28.9069,137.2
GHCND:USW00003024,"BORGER HUTCHINSON CO AIRPORT, TX US",2023-07-31,1997-06-01,311,-101.39551,35.69502,926.8
GHCND:USC00416742,"PADUCAH 15 S, TX US",2023-08-01,1971-04-01,310,-100.298,33.8084,558.4
GHCND:USC00413506,"GEORGETOWN, TX US",1983-01-31,1896-01-01,309,-97.68333,30.63333,228.6
GHCND:USC00413192,"FLINT, TX US",1949-08-05,1906-01-01,309,-95.35,32.2,146.0
GHCND:USC00419711,"WHITE RIVER RESERVOIR, TX US",2023-08-01,1997-10-01,308,-101.09245,33.45634,734.3
GHCND:USC00413257,"FORT MCKAVETT, TX US",2023-08-01,1877-11-01,308,-100.11023,30.82728,661.1
GHCND:USW00053909,"FORT WORTH ALLIANCE AIRPORT, TX US",2023-07-31,1997-10-01,308,-97.32034,32.99434,215.6
GHCND:USC00413673,"GRANBURY 2 ENE, TX US",1975-09-30,1943-01-01,308,-97.75,32.45,220.1
GHCND:USW00012975,"HOUSTON CLOVER FIELD, TX US",2023-07-31,1997-06-01,307,-95.2423,29.51924,11.9
GHCND:USC00410337,"ARLINGTON SIX FLAGS, TX US",2020-12-13,1893-01-01,306,-97.0736,32.7572,163.4
GHCND:USC00411694,"CHILDRESS 2, TX US",2023-07-31,1997-01-01,306,-100.21862,34.43856,585.5
GHCND:USW00053907,"ARLINGTON MUNICIPAL AIRPORT, TX US",2023-07-31,1997-08-01,305,-97.09509,32.65832,179.7
GHCND:USW00053911,"TERRELL MUNICIPAL AIRPORT, TX US",2023-07-31,1998-01-01,305,-96.26878,32.71311,143.0
GHCND:USW00003971,"DALLAS REDBIRD AIRPORT, TX US",2023-07-31,1998-01-01,305,-96.86771,32.67816,200.4
GHCND:USC00411094,"BRONSON, TX US",1979-12-31,1924-07-01,305,-94.01667,31.35,98.1
GHCND:USW00053910,"HOUSTON HOOKS MEMORIAL AIRPORT, TX US",2023-07-31,1998-01-01,304,-95.55628,30.06801,46.8
GHCND:USC00412590,"DRYDEN, TX US",2010-12-31,1966-06-01,304,-102.11667,30.05,667.5
GHCND:USW00053912,"CORSICANA CAMPBELL FIELD, TX US",2023-07-31,1998-01-01,302,-96.39936,32.03155,135.0
GHCND:USC00417205,"POSSUM KINGDOM DAM, TX US",1975-04-30,1939-01-01,301,-98.43333,32.86667,274.9
GHCND:USW00003901,"LONGVIEW E TX REGIONAL AIRPORT, TX US",2023-07-31,1991-02-07,300,-94.71396,32.39094,107.3
GHCND:USW00053914,"MCKINNEY MUNICIPAL AIRPORT, TX US",2023-07-31,1998-04-01,300,-96.58988,33.18286,173.3
GHCND:USW00012970,"SAN ANTONIO STINSON MUNICIPAL AIRPORT, TX US",2023-07-31,1998-05-01,299,-98.47198,29.33896,173.1
GHCND:USC00413277,"FORT STOCKTON 1, TX US",1948-12-31,1897-01-01,299,-102.88333,30.88333,929.9
GHCND:USR0000TCED,"CEDAR TEXAS, TX US",2023-08-01,1997-10-01,297,-101.5667,35.6667,930.2
GHCND:USC00414974,"LAKE COLORADO CITY, TX US",2010-12-31,1954-11-01,294,-100.91667,32.33333,640.1
GHCND:USW00012976,"ANGLETON LAKE JACKSON BRAZORIA CO AIRPORT, TX US",2023-07-31,1998-05-01,294,-95.46323,29.11536,7.7
GHCND:USC00415398,"LOVELADY, TX US",1986-10-31,1948-06-01,290,-95.45,31.13333,92.0
GHCND:USW00003031,"ODESSA SCHLEMEYER FIELD, TX US",2023-07-31,1998-12-01,288,-102.38743,31.925,909.3
GHCND:USW00023053,"PAMPA, TX US",1964-01-31,1908-04-01,286,-100.96667,35.53333,985.1
GHCND:USC00411337,"CALLIHAM, TX US",2023-08-01,1978-11-01,285,-98.3539,28.4657,66.4
GHCND:USC00414852,"KNOX CITY, TX US",1965-11-30,1935-01-01,284,-99.81667,33.41667,467.0
GHCND:USW00003032,"DRYDEN TERRELL CO AIRPORT, TX US",2023-07-31,1999-06-01,283,-102.21266,30.048172,701.0
GHCND:USW00012957,"PORT ISABEL CAMERON CO AIRPORT, TX US",2023-07-31,1998-09-01,283,-97.33781,26.15966,5.1
GHCND:USR0000TLUF,"LUFKIN TEXAS, TX US",2023-08-01,1995-01-01,282,-94.8261,31.3131,74.7
GHCND:USC00414471,"IOWA PARK EXPERIMENTAL STATION, TX US",1964-02-29,1940-01-01,280,-98.65,33.91667,299.0
GHCND:USC00417081,"PLAINVIEW WATER PRODUCTION, TX US",2023-08-01,2000-04-01,279,-101.746,34.1981,1051.6
GHCND:USR0000TCON,"CONROE TEXAS, TX US",2023-08-01,1995-01-01,279,-95.4828,30.2364,36.6
GHCND:USC00413877,"HALLSVILLE 4 S, TX US",2023-08-01,1998-01-01,278,-94.59554,32.44771,98.1
GHCND:USC00416664,"ORANGE, TX US",2018-08-31,1897-01-01,278,-93.7416,30.0858,3.0
GHCND:USC00410040,"ACTON RANCH, TX US",2023-07-02,1992-01-01,277,-101.2503,30.33696,612.6
GHCND:USC00416502,"ODESSA, TX US",2023-07-28,1950-01-01,277,-102.3592,31.8796,887.0
GHCND:USC00411649,"CHANNING 2, TX US",2010-12-31,1967-05-01,277,-102.33,35.68306,1155.2
GHCND:USR0000TSOU,"SOUTHERN ROUGH TEXAS, TX US",2023-08-01,1999-03-01,276,-94.3411,30.5403,30.5
GHCND:USR0000TLRG,"SANTA ANA NWR TEXAS, TX US",2023-08-01,1998-10-01,276,-98.1369,26.0839,27.4
GHCND:USC00410408,"ATLANTA, TX US",2023-08-01,1930-01-01,275,-94.1661,33.1244,96.0
GHCND:USC00418435,"SOCORRO, TX US",1950-10-31,1918-01-01,274,-106.28333,31.65,1115.9
GHCND:USC00419267,"UVALDE, TX US",1946-12-20,1920-01-01,274,-99.8,29.23333,284.1
GHCND:USC00417994,"SAN SABA 7 NW, TX US",2023-07-28,2000-03-01,273,-98.7588,31.2841,405.4
GHCND:USR0000TMCF,"MCFADDEN TEXAS, TX US",2023-08-01,1998-10-01,272,-94.1167,29.7,1.5
GHCND:USW00023055,"PINE SPRINGS GUADALUPE MOUNTAINS NATIONAL PARK, TX US",2023-07-31,1948-01-01,271,-104.809025,31.832739,1655.0
GHCND:USW00012977,"HOUSTON SUGARLAND MEM, TX US",2023-07-31,2000-12-01,270,-95.65748,29.61971,23.5
GHCND:USC00416499,"O C FISHER DAM, TX US",2010-12-31,1975-12-01,269,-100.49333,31.45389,598.6
GHCND:USC00417940,"O C FISHER DAM, TX US",1975-11-30,1953-07-01,269,-100.49333,31.45389,598.6
GHCND:USR0000TLBJ,"LBJ RD TEXAS, TX US",2023-08-01,2000-01-01,268,-97.3756,33.1728,317.0
GHCND:USC00417533,"REFUGIO 2 NW, TX US",2011-10-10,1985-07-01,266,-97.2947,28.3294,13.7
GHCND:USC00418761,"SUNRAY 4 SW, TX US",1984-08-31,1932-11-01,265,-101.86667,35.96667,1079.9
GHCND:USC00410012,"ABERNATHY, TX US",2023-08-01,1943-11-01,265,-101.85083,33.84105,1023.8
GHCND:USC00419367,"VICTORIA REGIONAL AIRPORT, TX US",2023-07-31,1999-04-01,265,-96.9214,28.8439,31.7
GHCND:USW00013923,"PERRIN AFB, TX US",1970-12-31,1949-01-01,264,-96.66667,33.71667,232.9
GHCND:USC00415435,"LUMBERTON, TX US",2023-08-01,1995-11-01,264,-94.1786,30.2502,11.9
GHCND:USR0000TCHI,"CHISOS BASIN TEXAS, TX US",2023-08-01,2000-06-01,264,-103.3,29.2667,1645.9
GHCND:USC00417426,"RANGER 1 W, TX US",1975-10-31,1940-01-01,263,-98.7,32.46667,470.0
GHCND:USR0000TBEL,"BALCONES TEXAS, TX US",2023-08-01,2000-05-01,263,-98.0389,30.5661,315.5
GHCND:USC00418862,"TAYLOR 1 NW, TX US",2023-08-01,2000-01-01,262,-97.4156,30.5844,174.0
GHCND:USR0000TMAA,"MATADOR W.M.A. TEXAS, TX US",2023-08-01,2000-11-01,259,-100.4167,34.1333,579.1
GHCND:USR0000TLGR,"LA GRANGE TEXAS, TX US",2023-08-01,2000-11-01,258,-96.86,29.9075,47.2
GHCND:USR0000THUN,"HUNTSVILLE TEXAS, TX US",2023-08-01,2000-12-01,258,-95.4,30.45,108.2
GHCND:USR0000TCDD,"CADDO TEXAS, TX US",2023-08-01,2000-01-01,257,-95.9219,33.7411,243.8
GHCND:USC00418169,"SAN ANTONIO SEAWORLD, TX US",2012-05-07,1988-06-01,256,-98.7027,29.4508,286.5
